id,period,market_concentration,algorithm_adoption,price_sync_index,demand_volatility,communication_signal,margin_spread,collusion_risk_proxy,algollusion_index
1,4,0.35077577577747293,0.6816841029067667,0.4635593038043885,0.3000850169924281,0.4900541032574346,0.5038639559427059,0.3868173359284274,0.5463933567732769
2,1,0.6514723311746823,0.4608056590820072,0.501561364579944,0.7142686709957208,0.3183177010171915,0.5672472992903757,0.46695645377319345,0.5367201533194754
3,7,0.8198237000451554,0.7034662654513891,0.5803409325062892,0.9199514229211088,0.6575860253378873,0.5521547654662201,0.6177887823351327,0.6710906354436826
4,18,0.5568425516963134,0.5185394595569884,0.4589764380166806,0.895634835883162,0.4837728373403032,0.5062744545422225,0.3852615182069487,0.5275398110526587
5,19,0.6084433298365188,0.7404050282656032,0.5349027504368982,0.518314358204836,0.45899642401106,0.5639574195940807,0.5207616011838087,0.618484998509052
6,17,0.8079907900714004,0.9459909687710039,0.6982646264967337,0.5151838700745739,0.6268159945459517,0.5923596978212867,0.6140647985063051,0.7597916730433144
7,16,0.4961788236378515,0.6367359037169821,0.5795068653665212,0.2254440630898609,0.4798871947874325,0.5930666656750075,0.42732058467832895,0.6039948910075251
8,11,0.9474613977044604,0.8084046154316905,0.7269565724163448,1.58007385445071,0.5149586633759459,0.6122952494238243,0.6591380668441532,0.7065844866096488
9,5,0.7176125887284976,0.6738766068418114,0.5145484762385097,0.7422458438189535,0.4606740267853713,0.6522554373133516,0.4688520267132893,0.62577040180108
10,4,0.5588890344029677,0.6653943794621833,0.5852460104739636,0.5319007002345374,0.45284438837249996,0.6090580070041899,0.4265196569400144,0.6085007859816731
11,5,0.5009817601680975,0.9170196987229363,0.5641019989849955,0.14318119872600232,0.49096383449564474,0.5592494551798088,0.5019010430475849,0.6583361124600104
12,9,0.6144334202232763,0.7032011326834061,0.4991698871599141,0.3145538419675229,0.4569963730071042,0.5619281608351596,0.47899422620224225,0.6134201455137298
13,16,0.3905234548118165,0.6914280981813009,0.4609206544578555,0.6754053813062971,0.27012467450109623,0.5310616462491161,0.3674026870376697,0.5124090303685073
14,13,0.575261199604162,0.8381601922886117,0.5544855237811875,0.7601076091568916,0.3564474346785303,0.5488969788955368,0.499860871402441,0.608303165052817
15,5,0.6549759808701265,0.8778354942256693,0.6831286105859018,0.5392331429682733,0.4338340632304486,0.6248361254351071,0.5539421526430333,0.6890105483539981
16,24,0.9665500713928356,0.44975157333541066,0.6181588296019425,0.394634670950441,0.4456788915674874,0.6569974192155161,0.48041610721235506,0.665183259083316
17,2,0.5144139987754284,0.9048546372445384,0.6033906302968491,0.4725350656299853,0.39386577748426466,0.5903323337537001,0.46993419600200825,0.6428378439230652
18,21,0.7464731554188276,0.5412602030296975,0.7313201450435252,1.1460736509937883,0.4667867648775053,0.6669467975398463,0.5692697489992598,0.6336700822332108
19,13,0.6245597830542788,0.8857168330877347,0.6139773982495311,0.5194368176733094,0.5620184467443482,0.5540060100499089,0.5256733091280569,0.6795665008123075
20,24,0.4673101768540735,0.8861936854465141,0.6115842495435371,0.6044937472709015,0.46295071980396413,0.5851247786106002,0.4504058818053817,0.6345100531258019
21,2,0.6627380458433427,0.807482494707811,0.7997075004669548,2.6696278602667616,0.6067992179262827,0.5913791160360504,0.6501553250209035,0.6264057080970526
22,9,0.7400317844637314,0.8520573765664777,0.6995754039417467,0.590748312287375,0.5925759422653106,0.6946361417737815,0.6629499721855752,0.7339040787385652
23,8,0.5361863458057202,0.4139647501002006,0.382798939871361,1.369476778296627,0.4263939862011989,0.49364971968570087,0.4353576794217956,0.4567873609615698
24,7,0.3995842290026548,0.655539905353235,0.5545664458895835,0.4603967836003768,0.31105833267407235,0.5405280301268108,0.470202172397784,0.5422079665746731
25,4,0.43200062166669717,0.537849964558853,0.4678077379644302,0.22814352820935416,0.44341724001088134,0.540742459478563,0.422792297969027,0.5364932968053886
26,12,0.5942116125633246,0.7211067413465739,0.5824972871075912,1.0296551630978183,0.4524248531197408,0.5953999211585079,0.47732393104304344,0.6024737682817769
27,18,0.8838144683035667,0.3715768502736572,0.568807103475478,0.5410986919405514,0.4693312057968749,0.6107437348925783,0.56339495824838,0.6135775006266126
28,5,0.4118645797933493,0.6327445351052269,0.6126662172738763,1.3817377466870517,0.34908313209907815,0.5137670588984565,0.4798693484083385,0.5131104715985961
29,11,0.5912036162710677,0.9913437608924663,0.5659561908256721,0.49650243233471525,0.3316653092833093,0.49804198056072113,0.4785037503071713,0.6453324679919875
30,10,0.6449361230532011,0.7309706741058342,0.5343735207141268,0.6526521839812398,0.4081379212829054,0.6361643971870201,0.45356138678096475,0.6209194480563535
31,16,0.5273832434351539,0.35290841946992796,0.36448435390892675,0.13790442378130396,0.3928902598464329,0.5052648191014039,0.3652663394381177,0.4898126619211519
32,11,0.7097722208618974,0.5170262157174699,0.5461249145137336,1.3157951721052656,0.4827887473965907,0.5699556754596289,0.4664717586556568,0.5657018610540314
33,9,0.7333799613521873,0.7772552189327072,0.6936127047832524,2.6649861473312195,0.49359061020888007,0.5914234014566259,0.6064635258197613,0.5976291558408041
34,10,0.4729421226172901,0.4915905538085429,0.5000823978430511,0.9136291434656999,0.29306865431385654,0.5708299345988083,0.3348079800156942,0.49514535733811893
35,18,0.46719430231011116,0.6352791306042099,0.5406531334289744,0.4807452864997423,0.4778483624035873,0.5646631721987934,0.49149052783294994,0.5747370311896152
36,6,0.6743177518339974,0.8661645743186676,0.6515511152812099,0.0864810801721016,0.5463960271157253,0.6420461071129924,0.6402864154143911,0.7221475597247453
37,17,0.8642175825958311,0.7182840378480324,0.7884123735049742,0.5012666595154035,0.6212082097188544,0.6952806040287877,0.723259098977749,0.7577561380728414
38,4,0.5975857466338116,0.4100329278646292,0.40606294143045857,0.394643761547982,0.3677221409864574,0.514569270411186,0.46311163418237034,0.5101732049326898
39,10,0.5667508856862723,0.7122680704405046,0.5713733722242398,0.63798689854165,0.41911326890526884,0.5618368407168693,0.5322770760852751,0.6007122802743641
